,Assembly,run_accession,assembly_path,read_path
0,GCA_001277475.1,ERR137822,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001277475.1_7790_1_89_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR137822.fastq
1,GCA_001277755.1,ERR137823,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001277755.1_7790_1_90_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR137823.fastq
2,GCA_001284745.1,ERR137824,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001284745.1_7790_1_91_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR137824.fastq
3,GCA_001277395.1,ERR137825,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001277395.1_7790_1_92_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR137825.fastq
4,GCA_001284245.1,ERR137826,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001284245.1_7790_1_93_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR137826.fastq
5,GCA_001285885.1,ERR137827,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001285885.1_7790_1_94_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR137827.fastq
6,GCA_001283425.1,ERR137828,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001283425.1_7790_1_95_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR137828.fastq
7,GCA_001283365.1,ERR137829,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001283365.1_7790_1_96_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR137829.fastq
8,GCA_001286605.1,ERR178148,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001286605.1_8205_3_1_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR178148.fastq
9,GCA_001284585.1,ERR178149,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001284585.1_8205_3_2_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR178149.fastq
10,GCA_001286065.2,ERR178150,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001286065.2_8205_3_3_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR178150.fastq
11,GCA_001283965.1,ERR178152,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001283965.1_8205_3_5_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR178152.fastq
12,GCA_001286105.1,ERR178153,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001286105.1_8205_3_6_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR178153.fastq
13,GCA_001285365.1,ERR178154,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001285365.1_8205_3_7_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR178154.fastq
14,GCA_001284485.1,ERR178155,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001284485.1_8205_3_8_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR178155.fastq
15,GCA_001285945.1,ERR178156,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001285945.1_8205_3_9_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR178156.fastq
16,GCA_001285965.1,ERR178157,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001285965.1_8205_3_10_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR178157.fastq
17,GCA_001286025.1,ERR178158,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001286025.1_8205_3_11_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR178158.fastq
18,GCA_001285085.1,ERR178159,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001285085.1_8205_3_12_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR178159.fastq
19,GCA_001284045.1,ERR178161,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001284045.1_8205_3_14_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR178161.fastq
20,GCA_001284705.1,ERR178164,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001284705.1_8205_3_17_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR178164.fastq
21,GCA_001285245.1,ERR178165,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001285245.1_8205_3_18_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR178165.fastq
22,GCA_001284885.1,ERR178166,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001284885.1_8205_3_19_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR178166.fastq
23,GCA_001284985.1,ERR178167,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001284985.1_8205_3_20_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR178167.fastq
24,GCA_001284945.1,ERR178168,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001284945.1_8205_3_21_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR178168.fastq
25,GCA_001285005.1,ERR178169,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001285005.1_8205_3_22_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR178169.fastq
26,GCA_001285645.1,ERR178170,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/assemblies/GCF_001285645.1_8205_3_23_genomic.fna.gz,/nfs/research1/zi/rmcolq/projects/paper_many_way/data/ecoli/holt/illumina/ERR178170.fastq
